  { id: 'p1', barcode: '0896865350516', name: 'SUN BERAS MERAH EKO', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p818', barcode: '8998866200691', name: 'TOP COFFE MINUMAN SERBUK KOPI GULA 25G', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p819', barcode: '8998866200820', name: 'MIE SEDAAP CUP', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p820', barcode: '8998866200844', name: 'SEDAAP CUP KARI SPESIAL', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p821', barcode: '8998866200882', name: 'SUKSES\'S ISI 2 MIE INSTANT GORENG AYAM KREMEES 133 G', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p822', barcode: '8998866200981', name: 'EKO MIE - ISI 2 PCS', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p823', barcode: '8998866201377', name: 'KRISBEE FRENCH FRIES KENTANG GORENG BKS 68GR', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p824', barcode: '8998866201469', name: 'POTABEE BEEF BBQ 68G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p825', barcode: '8998866201636', name: 'POTABEE SELECTIONS MELTED CHEESE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p826', barcode: '8998866201728', name: 'POTABEE SELECTIONS SALTED EGG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p827', barcode: '8998866201827', name: 'TEH JAVANA GULA BATU', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p828', barcode: '8998866202114', name: 'MI SEDAP GORENG 5X', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p829', barcode: '8998866202312', name: 'MIE SEDAP TASTY - BAKMI AYAM', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p830', barcode: '8998866202428', name: 'JAPOTA RUMPUT LAUT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p831', barcode: '8998866202459', name: 'JAPOTA POTQTO SEAWEED 68GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p832', barcode: '8998866202619', name: 'SEDAAP MIE KOREAN SOUP 77GR', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p833', barcode: '8998866202626', name: 'TOP GULA AREN RTG', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p834', barcode: '8998866202657', name: 'CHOCHODRINK BAG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p835', barcode: '8998866202732', name: 'MILKU STROBERI 200ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p836', barcode: '8998866202893', name: 'GOLDA COFFEE CAPPUCHINO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p837', barcode: '8998866203531', name: 'ISOPLUS COCO 350ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p838', barcode: '8998866203579', name: 'SEDAAP CHESE BULDAK', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p839', barcode: '8998866203913', name: 'OLALA MILKY JELLY', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p840', barcode: '8998866203920', name: 'MILKU', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p841', barcode: '8998866204330', name: 'JAPOTATO ORI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p842', barcode: '8998866204460', name: 'SEDAAP MIE SPICY LAKSA CUP 86G', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p843', barcode: '8998866500708', name: 'FLORIDINA ORANGE 350ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p844', barcode: '8998866608039', name: 'KECAP MANIS SEDAAP', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p845', barcode: '8998866610087', name: 'TEH JAVANA MELATI', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p846', barcode: '8998866610377', name: 'ISO PLUS 350 ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p847', barcode: '8998866612296', name: 'ALE ALE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p848', barcode: '8998866632287', name: 'AQUVIVA 600ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p849', barcode: '8998866820103', name: 'HAKU MONAKA VANILLA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p850', barcode: '8998866820189', name: 'STRAWBERRY LOOP', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p851', barcode: '8998866820233', name: 'HAKU MONAKA CHOCO & CHOCO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p852', barcode: '8998866820257', name: 'WAKU WAKU CHEWY GRAPE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p853', barcode: '8998888110114', name: 'MARJAN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p854', barcode: '8998888461117', name: 'MAESTRO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p855', barcode: '8998888461360', name: 'THOUSAND ISLAND DRESSING', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p856', barcode: '8998888461384', name: 'THOUSAND ISLAND SALAD DRESSING', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p857', barcode: '8998888710178', name: 'DELMONTE SAOS TOMAT 1KG', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p858', barcode: '8998888710567', name: 'SAUS EXTRA HOT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p859', barcode: '8998888710598', name: 'DEL MONTE EXTRA HOTT 200 G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p860', barcode: '8998888712196', name: 'SAUS SPAGHETTI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p861', barcode: '8998888712295', name: 'DEL MONTE BBQ', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p862', barcode: '8998898101416', name: 'TOLAK ANGIN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p863', barcode: '8998898101447', name: 'TOLAKANGIN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p864', barcode: '8998898830125', name: 'KUKU BIMA ANGGUR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p865', barcode: '8998898842104', name: 'VI C', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p866', barcode: '8998898842203', name: 'VITAMIN C 1000MG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p867', barcode: '8998899004105', name: 'AUTAN SACHET', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p868', barcode: '8999099920585', name: 'SGM ANANDA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p869', barcode: '8999099923739', name: 'SGM EKSPLOR 3+ MADU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p870', barcode: '8999178760224', name: 'MAITATOS SAMBAL BALADO 70G', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p871', barcode: '8999178760323', name: 'MAITATOS KOREAN BBQ 70G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p872', barcode: '8999510785212', name: 'GROVY ROOT BEER E-4B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p873', barcode: '8999510785465', name: 'PRISTINE 600 ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p874', barcode: '8999898299035', name: 'DIAMOND FRESH MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p875', barcode: '8999898962694', name: 'BIOKUL SET YOG PLAIN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p876', barcode: '8999898962748', name: 'MAYONAISE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p877', barcode: '8999898969396', name: 'HIGH CALCIUM FRESH MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p878', barcode: '8999898969846', name: 'HIGH CALCIUM STRAWBERRY MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p879', barcode: '8999898971221', name: 'BIOKUL GREEK YOGURT PLAIN', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p880', barcode: '8999898972303', name: 'BIOKUL GREEK YOG STRAWBERRY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p881', barcode: '8999908318303', name: 'MY BABY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p882', barcode: '8999908389008', name: 'HEMAVITON C1000 CAN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p883', barcode: '8999908426505', name: 'HEMAVITON C1000 LEMON 330ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p884', barcode: '8999908429308', name: 'VIDORAN XMART 1 MADU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p885', barcode: '8999908429704', name: 'VIDORAN XMART 3 MADU 350G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p886', barcode: '8999908439505', name: 'VIDORAN XMART 1 MADU 700G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p887', barcode: '8999908439703', name: 'VIDORAN XMART  1 VANILA 700G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p888', barcode: '8999908439901', name: 'VIDORAN XMART 3 VANILA 700G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p889', barcode: '8999908440105', name: 'VIDORAN X MART 3 MADU 700G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p890', barcode: '8999908445209', name: 'VIDORAN XMART STRAWBERI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p891', barcode: '8999908692603', name: 'MARINA GLAM PERFECTION', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p892', barcode: '8999908739902', name: 'VIDORAN XMART 1 MADU 925G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p893', barcode: '8999908740106', name: 'VIDORAN XMART 3 MADU 950G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p894', barcode: '8999908808905', name: 'HEMAVITON C1000 LS CAN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p895', barcode: '8999908832108', name: 'VIDORAN XMART 3 VANILA 950G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p896', barcode: '8999908984104', name: 'VITAMIN D3+K2', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p897', barcode: '8999909982000', name: 'ROKOK', price: 28000, costPrice: 19600, category: 'Rokok', image: '🚬', stock: 50, sold: 0 },
  { id: 'p898', barcode: '8999988888866', name: 'SINDE LARUTAN LECI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p899', barcode: '8999988888972', name: 'LARUTAN BADAK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p900', barcode: '8999988901312', name: 'ACARAKI CAN 320ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p901', barcode: '8999999000165', name: 'TARO NET SEAWEED', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p902', barcode: '8999999000189', name: 'TARO NET POTATO BBQ 32GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p903', barcode: '8999999002503', name: 'KECAP MANIS', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p904', barcode: '8999999005610', name: 'ALMOND ICE CREAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p905', barcode: '8999999005689', name: 'MAGNUM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p906', barcode: '8999999009601', name: 'LIFEBUOY BW TOTL 10 PUMP 500ML', price: 12000, costPrice: 8400, category: 'Perawatan', image: '🧴', stock: 50, sold: 0 },
  { id: 'p907', barcode: '8999999026257', name: 'BANGO - KECAP MANIS PEDAS RAWIT', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p908', barcode: '8999999034160', name: 'BLUE BAND SERBAGUNA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p909', barcode: '8999999035051', name: 'OREO COOKIES & CREAM', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p910', barcode: '8999999035655', name: 'MAGNUM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p911', barcode: '8999999055714', name: 'BUAVITA GUAVA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p912', barcode: '8999999055721', name: 'BUAVITA ORANGE 1 L', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p913', barcode: '8999999055738', name: 'BUAVITA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p914', barcode: '8999999195649', name: 'SARI WANGI 100% TEH ASLI', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p915', barcode: '8999999282196', name: 'WALL\'S POPULAIRE COKELAT VANILLA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p916', barcode: '8999999501990', name: 'SARIWANGI TEH CLP MELATI 25S', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p917', barcode: '8999999502393', name: 'ROYCO RASA SAPI', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p918', barcode: '8999999502409', name: 'ROYCO RASA SAPI', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p919', barcode: '8999999513757', name: 'CORNETTO  OREO', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p920', barcode: '8999999529628', name: 'NONGSHIM ANSUNG TANGMYUM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p921', barcode: '8999999534271', name: 'UNICORNETTO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p922', barcode: '8999999535490', name: 'FEAST-WICH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p923', barcode: '8999999538118', name: 'SARIWANGI TEH TARIK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p924', barcode: '8999999540265', name: 'BANGO TONGSENG SOLO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p925', barcode: '8999999544126', name: 'FAIR & LOVELY BB CREAM 15GR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p926', barcode: '8999999548674', name: 'CORNETTO UNICORN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p927', barcode: '8999999556679', name: 'MINION PADDLE POP', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p928', barcode: '8999999562311', name: 'CABAI TABUR BAWANG GORENG', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p929', barcode: '8999999564162', name: 'OREO COOKIES AND CREAM ICE CREAM', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p930', barcode: '8999999567279', name: 'SARI WANGI TEH HITAM JAHE & KUNYIT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p931', barcode: '8999999601331', name: 'ROYCO BUMBU KALDU RASA AYAM', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
